"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.875,""timezone"":""GMT"",""elevation"":155.0,""longitude"":142.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.8,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.1,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":12.5,""wind_direction_10m"":218,""apparent_temperature"":10.8,""surface_pressure"":1000.8},""generationtime_ms"":0.1010894775390625,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.5,""timezone"":""GMT"",""elevation"":181.0,""longitude"":146.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":18.4,""relative_humidity_2m"":81,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.5,""time"":""2024-04-18T15:00"",""cloud_cover"":95,""temperature_2m"":11.9,""wind_direction_10m"":266,""apparent_temperature"":10.0,""surface_pressure"":996.1},""generationtime_ms"":0.10800361633300781,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.0,""timezone"":""GMT"",""elevation"":40.0,""longitude"":137.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.4,""relative_humidity_2m"":78,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.8,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":15.2,""wind_direction_10m"":247,""apparent_temperature"":13.5,""surface_pressure"":1019.2},""generationtime_ms"":0.09608268737792969,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":30.875,""timezone"":""GMT"",""elevation"":196.0,""longitude"":5.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":30.2,""relative_humidity_2m"":9,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":36.2,""wind_direction_10m"":262,""apparent_temperature"":31.8,""surface_pressure"":986.7},""generationtime_ms"":0.09298324584960938,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":35.25,""timezone"":""GMT"",""elevation"":1046.0,""longitude"":8.1875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.5,""relative_humidity_2m"":59,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.1,""time"":""2024-04-18T15:00"",""cloud_cover"":64,""temperature_2m"":17.5,""wind_direction_10m"":360,""apparent_temperature"":15.8,""surface_pressure"":895.6},""generationtime_ms"":0.07200241088867188,""timezone_abbreviation"":""GMT""}"




"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.875,""timezone"":""GMT"",""elevation"":191.0,""longitude"":142.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":18.4,""relative_humidity_2m"":95,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.2,""time"":""2024-04-18T15:00"",""cloud_cover"":94,""temperature_2m"":12.4,""wind_direction_10m"":222,""apparent_temperature"":11.4,""surface_pressure"":996.2},""generationtime_ms"":0.06210803985595703,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.125,""timezone"":""GMT"",""elevation"":178.0,""longitude"":146.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":13.0,""relative_humidity_2m"":75,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":8.0,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":10.3,""wind_direction_10m"":252,""apparent_temperature"":8.2,""surface_pressure"":996.8},""generationtime_ms"":0.06699562072753906,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.125,""timezone"":""GMT"",""elevation"":172.0,""longitude"":146.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":13.0,""relative_humidity_2m"":75,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":8.0,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":10.4,""wind_direction_10m"":252,""apparent_temperature"":8.2,""surface_pressure"":997.6},""generationtime_ms"":0.11205673217773438,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.0,""timezone"":""GMT"",""elevation"":383.0,""longitude"":148.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":10.8,""relative_humidity_2m"":75,""is_day"":0,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":5.8,""time"":""2024-04-18T15:00"",""cloud_cover"":31,""temperature_2m"":9.0,""wind_direction_10m"":263,""apparent_temperature"":6.9,""surface_pressure"":971.7},""generationtime_ms"":0.05805492401123047,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-34.875,""timezone"":""GMT"",""elevation"":122.0,""longitude"":146.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":14.0,""relative_humidity_2m"":74,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":8.8,""time"":""2024-04-18T15:00"",""cloud_cover"":92,""temperature_2m"":10.9,""wind_direction_10m"":251,""apparent_temperature"":8.7,""surface_pressure"":1003.9},""generationtime_ms"":0.06699562072753906,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":31.6875,""timezone"":""GMT"",""elevation"":150.0,""longitude"":6.0625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.4,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":19.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":34.8,""wind_direction_10m"":274,""apparent_temperature"":30.6,""surface_pressure"":991.7},""generationtime_ms"":0.05698204040527344,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":31.75,""timezone"":""GMT"",""elevation"":165.0,""longitude"":6.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":31.3,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.4,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":34.5,""wind_direction_10m"":276,""apparent_temperature"":30.4,""surface_pressure"":990.0},""generationtime_ms"":0.09691715240478516,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":31.9375,""timezone"":""GMT"",""elevation"":233.0,""longitude"":5.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":15,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":33.0,""wind_direction_10m"":299,""apparent_temperature"":29.9,""surface_pressure"":982.9},""generationtime_ms"":0.09906291961669922,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":61.0,""longitude"":-13.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.9,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.8,""wind_direction_10m"":29,""apparent_temperature"":41.9,""surface_pressure"":999.6},""generationtime_ms"":0.10502338409423828,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.5,""timezone"":""GMT"",""elevation"":49.0,""longitude"":-14.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.6,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.5,""wind_direction_10m"":41,""apparent_temperature"":41.4,""surface_pressure"":1001.0},""generationtime_ms"":0.09906291961669922,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.5,""timezone"":""GMT"",""elevation"":24.0,""longitude"":-14.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.6,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.7,""wind_direction_10m"":44,""apparent_temperature"":41.6,""surface_pressure"":1003.8},""generationtime_ms"":0.10097026824951172,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.5,""timezone"":""GMT"",""elevation"":22.0,""longitude"":-15.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":31.0,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.7,""wind_direction_10m"":53,""apparent_temperature"":41.1,""surface_pressure"":1004.3},""generationtime_ms"":0.09202957153320312,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":150.0,""longitude"":141.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.6,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.0,""time"":""2024-04-18T15:00"",""cloud_cover"":63,""temperature_2m"":12.9,""wind_direction_10m"":204,""apparent_temperature"":11.2,""surface_pressure"":1002.1},""generationtime_ms"":0.09703636169433594,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.75,""timezone"":""GMT"",""elevation"":119.0,""longitude"":141.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.8,""relative_humidity_2m"":93,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.3,""time"":""2024-04-18T15:00"",""cloud_cover"":95,""temperature_2m"":13.2,""wind_direction_10m"":227,""apparent_temperature"":11.8,""surface_pressure"":1005.3},""generationtime_ms"":0.09799003601074219,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.625,""timezone"":""GMT"",""elevation"":144.0,""longitude"":142.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":93,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.6,""time"":""2024-04-18T15:00"",""cloud_cover"":91,""temperature_2m"":11.9,""wind_direction_10m"":259,""apparent_temperature"":10.2,""surface_pressure"":1001.6},""generationtime_ms"":0.09191036224365234,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.625,""timezone"":""GMT"",""elevation"":202.0,""longitude"":143.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.0,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.9,""time"":""2024-04-18T15:00"",""cloud_cover"":79,""temperature_2m"":11.9,""wind_direction_10m"":265,""apparent_temperature"":10.4,""surface_pressure"":994.6},""generationtime_ms"":0.12803077697753906,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.625,""timezone"":""GMT"",""elevation"":140.0,""longitude"":144.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":88,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.6,""time"":""2024-04-18T15:00"",""cloud_cover"":87,""temperature_2m"":12.4,""wind_direction_10m"":265,""apparent_temperature"":10.6,""surface_pressure"":1001.4},""generationtime_ms"":0.08702278137207031,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.625,""timezone"":""GMT"",""elevation"":134.0,""longitude"":142.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.8,""relative_humidity_2m"":93,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.4,""time"":""2024-04-18T15:00"",""cloud_cover"":93,""temperature_2m"":13.0,""wind_direction_10m"":238,""apparent_temperature"":11.5,""surface_pressure"":1003.4},""generationtime_ms"":0.05793571472167969,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":27.1,""timezone"":""GMT"",""elevation"":407.0,""longitude"":14.400002,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":30.6,""relative_humidity_2m"":15,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":31.7,""wind_direction_10m"":300,""apparent_temperature"":28.0,""surface_pressure"":967.4},""generationtime_ms"":0.09906291961669922,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.0,""timezone"":""GMT"",""elevation"":496.0,""longitude"":7.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.4,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.5,""wind_direction_10m"":27,""apparent_temperature"":38.7,""surface_pressure"":951.8},""generationtime_ms"":0.09906291961669922,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":28.1,""timezone"":""GMT"",""elevation"":189.0,""longitude"":19.900002,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":17.6,""relative_humidity_2m"":18,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":5.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":30.2,""wind_direction_10m"":352,""apparent_temperature"":27.9,""surface_pressure"":992.5},""generationtime_ms"":0.0909566879272461,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":31.6875,""timezone"":""GMT"",""elevation"":164.0,""longitude"":6.0625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.4,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":19.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":34.8,""wind_direction_10m"":274,""apparent_temperature"":30.5,""surface_pressure"":990.1},""generationtime_ms"":0.102996826171875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.5,""timezone"":""GMT"",""elevation"":365.0,""longitude"":-8.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.1,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.7,""time"":""2024-04-18T15:00"",""cloud_cover"":70,""temperature_2m"":42.3,""wind_direction_10m"":34,""apparent_temperature"":39.3,""surface_pressure"":966.9},""generationtime_ms"":0.10609626770019531,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":42.18,""timezone"":""GMT"",""elevation"":362.0,""longitude"":-8.190001,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":29.5,""relative_humidity_2m"":40,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.6,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":21.3,""wind_direction_10m"":22,""apparent_temperature"":18.5,""surface_pressure"":973.4},""generationtime_ms"":0.1609325408935547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.0,""timezone"":""GMT"",""elevation"":78.0,""longitude"":-14.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":20.2,""relative_humidity_2m"":19,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.5,""wind_direction_10m"":25,""apparent_temperature"":42.8,""surface_pressure"":998.0},""generationtime_ms"":0.09799003601074219,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.0,""timezone"":""GMT"",""elevation"":355.0,""longitude"":-9.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":28.8,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.1,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.5,""wind_direction_10m"":8,""apparent_temperature"":40.0,""surface_pressure"":968.2},""generationtime_ms"":0.09393692016601562,""timezone_abbreviation"":""GMT""}"
